toy_name,colection,price,discount,age,pieces,calification
Bugatti Bolide,Technic,"$1,299.00",0,9+,905,4.4
Audi RS Q e-tron,Technic,"$4,299.00",30%,10+,914,4.9
Formula E® Porsche 99X Electric,Technic,"$1,299.00",0,9+,422,5
Camión de Residuos Mack® LR Electric,Technic,$829.00,0,8+,503,4.5
John Deere 9700 Forage Harvester,Technic,$999.00,0,9+,559,
NASCAR® Next Gen Chevrolet Camaro ZL1,Technic,"$1,299.00",0,9+,672,4.8
Buldócer Pesado,Technic,$349.00,0,7+,195,
Buggy de Carreras Todoterreno,Technic,$499.00,0,8+,219,
Dom's Dodge Charger,Technic,"$2,999.00",0,10+,1077,4.4
NEOM McLaren Formula E Race Car,Technic,"$1,299.00",0,9+,452,
NASA Mars Rover Perseverance,Technic,"$2,599.00",0,10+,1132,4.7
Planeta Tierra y Luna en Órbita,Technic,"$1,899.00",0,10+,526,
Camión de Trial 4x4 Mercedes-Benz Zetros,Technic,"$7,999.00",30%,12+,2129,4.6
John Deere 9620R 4WD Tractor,Technic,$799.00,0,8+,390,4.8
Nave Espacial de Carga Pesada VTOL LT81,Technic,"$2,799.00",0,10+,1365,
Helicóptero de Rescate Airbus H175,Technic,"$4,999.00",0,11+,2001,4.6
Vehículo Transformable Controlado por App,Technic,"$3,999.00",30%,9+,772,4.4
Róver Explorador del Equipo de Marte,Technic,"$3,999.00",0,11+,1599,
McLaren Senna GTR™,Technic,"$1,299.00",0,10+,830,5
Skidder John Deere 948L-II,Technic,"$4,999.00",0,11+,1492,4.8
THE BATMAN: BATMOTO,Technic,"$1,299.00",0,9+,641,4.8
Monster Jam™ Dragon™,Technic,$529.00,0,7+,217,4.8
Cargadora Espacial de Superficie LT78,Technic,$869.00,0,8+,435,
Camión Remolcador de Gran Tonelaje,Technic,"$3,999.00",0,11+,2017,4.8
Manipuladora de Materiales,Technic,"$3,999.00",30%,10+,835,4.4
Avión de Bomberos,Technic,"$2,599.00",0,10+,1134,4.5
Monster Jam™ Monster Mutt™ Dalmatian,Technic,$529.00,0,7+,244,4.9
Buldócer Cat® D11 Controlado por App,Technic,"$12,499.00",30%,18+,3854,4
Volquete,Technic,$349.00,0,7+,177,4.9
Jeep® Wrangler,Technic,"$1,299.00",0,9+,665,4.6
Vehículo Todoterreno,Technic,"$2,299.00",30%,10+,764,4.7
Monster Jam™ El Toro Loco™,Technic,$529.00,0,7+,247,5
Máquina Pisanieves,Technic,$349.00,0,7+,178,4.7
Ducati Panigale V4 R,Technic,"$1,999.00",30%,10+,646,4.5
Moto,Technic,$349.00,30%,7+,163,4.7
THE BATMAN: BATMÓVIL,Technic,"$2,599.00",30%,10+,1360,4.7
Manipulador Telescópico,Technic,$349.00,30%,7+,143,4.7
Monster Jam™ Grave Digger™,Technic,$469.00,0,7+,212,4.6
Tulipanes,Other,$249.00,30%,8+,111,4.4
Girasoles,Other,$349.00,0,8+,191,4.4
Rosas,Other,$349.00,0,8+,120,4.8
Narcisos,Other,$349.00,30%,18+,216,4.5
Flores de Cerezo,Other,$349.00,0,8+,430,5
Corazón Decorativo,Other,$319.00,0,9+,254,4.9
Flores de Loto,Other,$349.00,0,8+,220,4.9
Cascanueces LEGO®,Other,$299.00,0,8+,208,4.7
Adornos de Pan de Jengibre,Other,$299.00,0,6+,190,4.9
Todo el Mundo es Fabuloso,Other,$899.00,0,18+,346,4.5
Árbol de Navidad,Other,$999.00,0,12+,784,4.4
Dragón de la Suerte,Other,"$2,299.00",0,10+,1171,4
Postal de Japón,Other,$359.00,0,9+,262,
Land Rover Classic Defender,Other,$339.00,0,8+,150,4.8
Taxi Amarillo,Other,$249.00,0,7+,124,4.2
Celebración Familiar,Other,"$3,399.00",0,8+,1823,5
Calendario de Fiestas,Other,$749.00,0,10+,345,
Osos Polares en Invierno,Other,$299.00,30%,9+,312,4.9
Llavero de minifigura dorada LEGO®,Other,$119.00,0,6+,,3.7
Pícnic de Erizos,Other,$319.00,0,8+,166,
Llavero de Chico Cactus,Other,$149.00,30%,6+,,3.7
Piñata,Other,$249.00,0,8+,206,4.9
Parque Primaveral de Animales,Other,$319.00,0,8+,172,
Postal de Londres,Other,$359.00,0,9+,277,4.8
Trineo de Papá Noel,Other,$999.00,0,9+,343,4.8
Nido de Pájaros,Other,$319.00,0,9+,232,4.8
Llavero de Piolín,Other,$149.00,20%,6+,,
Corona de Navidad “2 en 1”,Other,$999.00,30%,9+,510,4.3
Conejo Lunar,Other,$449.00,0,8+,288,5
Postal de Nueva York,Other,$359.00,0,9+,253,4.7
Llavero de hombre con disfraz de tiburón,Other,$119.00,0,6+,,2.8
Llavero de ladrillo LEGO® rojo,Other,$119.00,0,6+,,4.2
Llavero de Elfo Ayudante Feliz,Other,$149.00,20%,6+,,5
Llavero de la Dama de la Libertad,Other,$149.00,0,6+,,4
Llavero de la Chica con Disfraz de Llama,Other,$149.00,30%,6+,,
Desfile del Año Nuevo Lunar,Other,"$3,399.00",40%,8+,1653,3.9
Llavero Blanco Metálico 2x4,Other,$149.00,20%,6+,,5
Árbol del Dinero,Other,$619.00,0,9+,336,4.5
Llavero con ladrillo dorado LEGO®,Other,$119.00,0,6+,,4.4
Juego de ajedrez,Other,"$1,599.00",30%,9+,1450,4.4
Representación Ornamental del Año Nuevo Lunar,Other,"$2,299.00",40%,8+,872,4.1
Postal de Australia,Other,$359.00,0,7+,191,3.3
Set de Cumpleaños,Other,$319.00,30%,7+,141,4.8
Tuc-tuc,Other,$249.00,30%,7+,155,4.6
Llavero de Papá Noel Feliz,Other,$149.00,0,6+,,5
Llavero de chica mariposa,Other,$119.00,0,6+,,3.3
Llavero del Vendedor de perritos calientes LEGO®,Other,$119.00,0,6+,,5
Tarta de Cumpleaños,Other,$339.00,0,7+,211,4.8
Iconos de Juego,Other,"$2,499.00",0,10+,899,2.5
Pingüino de Navidad,Other,$349.00,20%,8+,244,4.3
Llavero Azul Tierra 2x4,Other,$149.00,0,6+,,
Gato y Ratón de Halloween,Other,$299.00,30%,9+,328,4.8
Marco de fotos LEGO® Iconic,Other,$339.00,20%,7+,268,4.3
Conejitos de Pascua,Other,$299.00,30%,8+,288,4.8
Flores decorativas LEGO®,Other,$119.00,0,7+,100,5
Tortolitos de San Valentín,Other,$299.00,30%,8+,298,5
Llavero del Monstruo de las Galletas,Other,$149.00,20%,6+,,
Ludo LEGO®,Other,$699.00,30%,7+,389,4.8
Paseo navideño en tren LEGO®,Other,$199.00,0,7+,169,4.8
Pack de Oso Polar y Regalo,Other,$249.00,20%,7+,142,4.4
Horizon Forbidden West: Cuellilargo,Other,"$2,299.00",0,18+,1222,4.8
Llavero del Tío Sandía,Other,$149.00,20%,6+,,
Pingüino y Copo de Nieve,Other,$229.00,20%,7+,139,4.2
Llavero de Chica con Disfraz de Elefante,Other,$149.00,0,6+,,5
Conejo de Pascua,Other,$99.00,0,6+,67,
Postal de París,Other,$359.00,30%,9+,213,4.8
Torre de los Vengadores,Other,$389.00,0,10+,211,3.8
Tren,Other,$99.00,0,6+,59,5
Feria del Templo del Año Nuevo Chino,Other,"$2,499.00",0,8+,1664,4.7
Deportivo Clásico,Other,$279.00,0,8+,142,5
Adorno navideño: Pingüino,Other,$149.00,0,6+,37,5
Set 40 aniversario de los trenes LEGO®,Other,$389.00,0,9+,188,
Postal de Pekín,Other,$359.00,0,9+,276,4.2
Llavero Creativo,Other,$149.00,0,6+,,
Llavero Verde Metálico 2x4,Other,$149.00,20%,6+,,
Ladrillos Magnéticos 4x4 LEGO®,Other,$169.00,0,6+,4,5
Modelo Magnético de Torre Eiffel,Other,$219.00,20%,6+,29,5
Llavero Creativo LEGO®,Other,$129.00,20%,6+,,5
Llavero de Elmo,Other,$149.00,20%,6+,,
China: Llavero de Chica con Flores,Other,$149.00,0,6+,,
Bar de zumos del plátano fiestero LEGO®,Other,$119.00,0,6+,,
Llavero del Tío del Cumpleaños,Other,$149.00,20%,6+,,5
Llavero 2x6 LEGO®,Other,$149.00,0,6+,,
Pareja de Calabaza y Murciélago,Other,$219.00,0,7+,131,4.5
Danza del León,Other,"$1,699.00",0,8+,882,5
Bola de Pollo Skater,Other,$129.00,0,6+,36,
Juego de Artículos Creativos de Papelería LEGO®,Other,$339.00,20%,6+,18,
Huevo de Pascua LEGO®,Other,$249.00,0,8+,239,5
Pack de Araña y Casa Encantada,Other,$249.00,20%,7+,132,4.7
Paseo en Carro por Halloween,Other,$269.00,0,7+,148,4.9
Casa del Conejo de Pascua,Other,$169.00,0,6+,57,
Mighty Micros: Supergirl™ vs. Brainiac™,Other,$199.00,20%,6+,80,
Mighty Micros: Batman™ vs. Harley Quinn™,Other,$199.00,20%,6+,86,5
Peluche de minifigura de la chica abeja,Other,$499.00,0,4+,,
